mode: set
companies/handlers/company.go:29.78,33.2 1 0
companies/handlers/company.go:35.62,40.16 4 0
companies/handlers/company.go:40.16,53.3 5 0
companies/handlers/company.go:55.2,56.16 2 0
companies/handlers/company.go:56.16,69.3 5 0
companies/handlers/company.go:71.2,75.43 2 0
companies/handlers/company.go:78.61,83.16 4 0
companies/handlers/company.go:83.16,97.3 5 0
companies/handlers/company.go:99.2,101.16 3 0
companies/handlers/company.go:101.16,115.3 5 0
companies/handlers/company.go:117.2,118.16 2 0
companies/handlers/company.go:118.16,124.43 4 0
companies/handlers/company.go:124.43,126.4 1 0
companies/handlers/company.go:127.3,135.9 3 0
companies/handlers/company.go:138.2,143.44 2 0
companies/handlers/company.go:146.59,151.16 4 0
companies/handlers/company.go:151.16,165.3 5 0
companies/handlers/company.go:167.2,168.16 2 0
companies/handlers/company.go:168.16,174.43 4 0
companies/handlers/company.go:174.43,176.4 1 0
companies/handlers/company.go:177.3,185.9 3 0
companies/handlers/company.go:188.2,193.38 2 0
companies/handlers/company.go:196.62,201.16 4 0
companies/handlers/company.go:201.16,215.3 5 0
companies/handlers/company.go:217.2,218.16 2 0
companies/handlers/company.go:218.16,224.47 4 0
companies/handlers/company.go:224.47,226.4 1 0
companies/handlers/company.go:227.3,235.9 3 0
companies/handlers/company.go:238.2,243.35 2 0
companies/main.go:23.13,27.20 3 0
companies/main.go:27.20,34.3 3 0
companies/main.go:36.2,37.24 2 0
companies/main.go:37.24,44.3 3 0
companies/main.go:47.2,52.16 5 0
companies/main.go:52.16,58.3 2 0
companies/main.go:61.2,62.16 2 0
companies/main.go:62.16,68.3 2 0
companies/main.go:70.2,99.12 16 0
companies/main.go:99.12,102.17 3 0
companies/main.go:102.17,107.4 1 0
companies/main.go:111.2,118.16 5 0
companies/main.go:118.16,123.3 1 0
companies/main.go:125.2,127.48 1 0
companies/mocks/CompanyHandler.go:17.57,19.2 1 0
companies/mocks/CompanyHandler.go:22.57,24.2 1 0
companies/mocks/CompanyHandler.go:27.54,29.2 1 0
companies/mocks/CompanyHandler.go:32.56,34.2 1 0
companies/mocks/CompanyHandler.go:41.20,45.19 3 0
companies/mocks/CompanyHandler.go:45.19,45.49 1 0
companies/mocks/CompanyHandler.go:47.2,47.13 1 0
companies/mocks/CompanyRepo.go:20.102,23.19 2 0
companies/mocks/CompanyRepo.go:23.19,24.55 1 0
companies/mocks/CompanyRepo.go:27.2,29.89 3 0
companies/mocks/CompanyRepo.go:29.89,31.3 1 0
companies/mocks/CompanyRepo.go:32.2,32.80 1 0
companies/mocks/CompanyRepo.go:32.80,34.3 1 0
companies/mocks/CompanyRepo.go:34.8,35.24 1 0
companies/mocks/CompanyRepo.go:35.24,37.4 1 0
companies/mocks/CompanyRepo.go:40.2,40.76 1 0
companies/mocks/CompanyRepo.go:40.76,42.3 1 0
companies/mocks/CompanyRepo.go:42.8,44.3 1 0
companies/mocks/CompanyRepo.go:46.2,46.15 1 0
companies/mocks/CompanyRepo.go:50.86,53.19 2 0
companies/mocks/CompanyRepo.go:53.19,54.55 1 0
companies/mocks/CompanyRepo.go:57.2,58.71 2 0
companies/mocks/CompanyRepo.go:58.71,60.3 1 0
companies/mocks/CompanyRepo.go:60.8,62.3 1 0
companies/mocks/CompanyRepo.go:64.2,64.11 1 0
companies/mocks/CompanyRepo.go:68.101,71.19 2 0
companies/mocks/CompanyRepo.go:71.19,72.52 1 0
companies/mocks/CompanyRepo.go:75.2,77.89 3 0
companies/mocks/CompanyRepo.go:77.89,79.3 1 0
companies/mocks/CompanyRepo.go:80.2,80.80 1 0
companies/mocks/CompanyRepo.go:80.80,82.3 1 0
companies/mocks/CompanyRepo.go:82.8,84.3 1 0
companies/mocks/CompanyRepo.go:86.2,86.71 1 0
companies/mocks/CompanyRepo.go:86.71,88.3 1 0
companies/mocks/CompanyRepo.go:88.8,90.3 1 0
companies/mocks/CompanyRepo.go:92.2,92.15 1 0
companies/mocks/CompanyRepo.go:96.138,99.19 2 0
companies/mocks/CompanyRepo.go:99.19,100.54 1 0
companies/mocks/CompanyRepo.go:103.2,105.116 3 0
companies/mocks/CompanyRepo.go:105.116,107.3 1 0
companies/mocks/CompanyRepo.go:108.2,108.107 1 0
companies/mocks/CompanyRepo.go:108.107,110.3 1 0
companies/mocks/CompanyRepo.go:110.8,112.3 1 0
companies/mocks/CompanyRepo.go:114.2,114.98 1 0
companies/mocks/CompanyRepo.go:114.98,116.3 1 0
companies/mocks/CompanyRepo.go:116.8,118.3 1 0
companies/mocks/CompanyRepo.go:120.2,120.15 1 0
companies/mocks/CompanyRepo.go:128.17,132.19 3 0
companies/mocks/CompanyRepo.go:132.19,132.49 1 0
companies/mocks/CompanyRepo.go:134.2,134.13 1 0
companies/mocks/CompanyService.go:20.126,23.19 2 0
companies/mocks/CompanyService.go:23.19,24.55 1 0
companies/mocks/CompanyService.go:27.2,29.105 3 0
companies/mocks/CompanyService.go:29.105,31.3 1 0
companies/mocks/CompanyService.go:32.2,32.96 1 0
companies/mocks/CompanyService.go:32.96,34.3 1 0
companies/mocks/CompanyService.go:34.8,36.3 1 0
companies/mocks/CompanyService.go:38.2,38.81 1 0
companies/mocks/CompanyService.go:38.81,40.3 1 0
companies/mocks/CompanyService.go:40.8,42.3 1 0
companies/mocks/CompanyService.go:44.2,44.15 1 0
companies/mocks/CompanyService.go:48.89,51.19 2 0
companies/mocks/CompanyService.go:51.19,52.55 1 0
companies/mocks/CompanyService.go:55.2,56.71 2 0
companies/mocks/CompanyService.go:56.71,58.3 1 0
companies/mocks/CompanyService.go:58.8,60.3 1 0
companies/mocks/CompanyService.go:62.2,62.11 1 0
companies/mocks/CompanyService.go:66.110,69.19 2 0
companies/mocks/CompanyService.go:69.19,70.52 1 0
companies/mocks/CompanyService.go:73.2,75.95 3 0
companies/mocks/CompanyService.go:75.95,77.3 1 0
companies/mocks/CompanyService.go:78.2,78.86 1 0
companies/mocks/CompanyService.go:78.86,80.3 1 0
companies/mocks/CompanyService.go:80.8,82.3 1 0
companies/mocks/CompanyService.go:84.2,84.71 1 0
companies/mocks/CompanyService.go:84.71,86.3 1 0
companies/mocks/CompanyService.go:86.8,88.3 1 0
companies/mocks/CompanyService.go:90.2,90.15 1 0
companies/mocks/CompanyService.go:94.158,97.19 2 0
companies/mocks/CompanyService.go:97.19,98.54 1 0
companies/mocks/CompanyService.go:101.2,103.122 3 0
companies/mocks/CompanyService.go:103.122,105.3 1 0
companies/mocks/CompanyService.go:106.2,106.113 1 0
companies/mocks/CompanyService.go:106.113,108.3 1 0
companies/mocks/CompanyService.go:108.8,110.3 1 0
companies/mocks/CompanyService.go:112.2,112.98 1 0
companies/mocks/CompanyService.go:112.98,114.3 1 0
